company_id,company_name,is_shell,entity_age_days,filings_per_year,domain_age_days,employee_mentions,credible_news_count
C1896,Schwartz Inc,0,2517,10.0,2495,36,34
C1897,Brown Group,0,2691,5.11,2687,101,14
C1898,White-Anderson,0,171,11.19,155,347,45
C1899,Martin PLC,0,246,6.45,244,127,26
C1900,"Bruce, Willis and Frost",1,93,0.52,85,1,1
C1901,Nelson-Hunter,0,2784,7.73,2778,458,24
C1902,"Huang, Holden and Chambers",0,2493,5.32,2482,291,19
C1903,King-Carter,0,373,2.47,357,290,9
C1904,Williams-Mata,0,357,11.24,349,292,5
C1905,Wallace-Edwards,0,619,7.22,601,180,34
C1906,"Johnson, Huerta and Brown",0,209,6.85,191,17,0
C1907,Cooper-Rowland,0,2015,9.11,2013,449,24
C1908,"Rhodes, Hood and Jimenez",0,399,11.9,379,178,48
C1909,James PLC,0,1834,7.54,1824,211,16
C1910,Oliver LLC,0,1456,1.83,1443,350,11
C1911,Morales Group,0,3606,1.7,3585,304,36
C1912,"Vazquez, Norris and Hill",0,2445,10.19,2427,436,41
C1913,Day PLC,0,215,7.87,192,190,0
C1914,"George, Rodriguez and Edwards",0,433,11.43,422,351,41
C1915,Clark Ltd,0,773,2.79,750,239,17
C1916,Short LLC,0,1131,7.62,1108,108,28
C1917,Soto-Anderson,1,144,0.27,144,0,2
C1918,Fitzgerald Inc,0,3276,5.9,3257,113,32
C1919,Marshall-Castaneda,0,2288,6.03,2270,449,13
C1920,Ramirez-Mitchell,0,2920,1.62,2903,490,28
C1921,Bell Group,0,3411,1.33,3404,402,0
C1922,Bray PLC,1,200,0.97,195,0,1
C1923,Bennett PLC,1,79,1.16,79,0,0
C1924,Thomas-Warren,0,62,11.41,60,269,12
C1925,Brown LLC,0,2652,9.52,2641,60,49
C1926,"Perez, Scott and Perez",0,3334,8.05,3315,94,22
C1927,Vasquez-Henry,0,1729,7.39,1713,429,24
C1928,Kline-Le,0,3596,4.98,3589,434,8
C1929,"Hayes, Phillips and Patrick",0,1549,2.26,1531,353,18
C1930,Holmes and Sons,0,2437,1.37,2419,69,38
C1931,Jones-Thomas,0,2439,1.45,2416,344,9
C1932,Jordan Ltd,0,1902,6.57,1901,166,46
C1933,"Turner, Taylor and Hamilton",0,3081,6.79,3078,471,24
C1934,Lewis-Walker,0,3476,6.89,3475,208,18
C1935,"Manning, Walker and Lara",0,500,6.34,486,352,47
C1936,Beasley and Sons,0,1218,5.04,1214,261,20
C1937,Mason Inc,0,1087,5.19,1075,203,3
C1938,"Finley, Thomas and Evans",0,564,11.95,562,470,7
C1939,"Woods, Washington and Bryan",0,2268,1.84,2255,203,38
C1940,"Harding, Cole and Vasquez",0,778,6.3,777,403,21
C1941,"Perez, Bell and Jones",0,2645,10.64,2634,381,32
C1942,"Valencia, Craig and Ewing",1,101,0.42,95,3,1
C1943,Peterson Ltd,0,690,4.54,671,348,37
C1944,Hughes PLC,0,3253,4.34,3242,283,33
C1945,Coleman Group,0,2092,2.54,2083,416,2
C1946,"Ross, Blackwell and Suarez",0,275,8.83,274,15,7
C1947,Hernandez Ltd,1,51,0.11,46,1,0
C1948,Anderson Ltd,0,2693,2.49,2683,384,6
C1949,Bailey-Haynes,0,1749,8.41,1749,136,38
C1950,Clay-Roth,0,3259,3.36,3248,342,24
C1951,Barnes Group,0,2182,10.18,2166,346,33
C1952,Morales and Sons,0,2918,9.1,2906,193,17
C1953,"Jackson, Collier and Wilkinson",0,139,11.67,133,68,48
C1954,"Brooks, Hill and Cain",0,2524,2.77,2523,40,3
C1955,"Peterson, Baker and Walter",0,2117,9.25,2115,113,34
C1956,"Craig, Ortiz and Carr",0,3100,7.11,3082,318,9
C1957,"Ball, Sandoval and Thompson",1,200,0.48,192,3,0
C1958,"Lewis, Bird and Solis",0,3424,8.8,3405,402,32
C1959,"Richards, Ray and Kelly",0,3558,1.51,3553,54,36
C1960,"Taylor, Reid and Fowler",0,2834,6.15,2814,163,26
C1961,"Lewis, Smith and Garrett",1,133,0.45,130,1,2
C1962,Williamson-Stevens,0,1414,5.07,1412,234,37
C1963,Taylor-Burch,0,2915,2.74,2904,43,6
C1964,"Miller, Smith and Jensen",0,2851,1.9,2842,474,50
C1965,Hernandez LLC,0,3485,3.98,3473,461,11
C1966,Morgan and Sons,0,283,10.59,266,42,46
C1967,"Malone, Dudley and Mendez",0,1959,9.27,1954,48,35
C1968,"Miller, Kemp and Evans",0,3121,2.52,3111,324,38
C1969,Reynolds Inc,0,3321,3.46,3310,345,46
C1970,Fernandez-Knight,0,2592,5.19,2573,440,3
C1971,Brooks Group,0,964,7.38,942,100,4
C1972,Lewis Ltd,0,2675,6.91,2674,484,25
C1973,"Goodman, Davidson and Greene",0,821,6.32,809,73,9
C1974,Nolan and Sons,0,1272,6.2,1253,184,30
C1975,Webster-White,0,1130,5.33,1114,433,16
C1976,"Johnson, Holmes and Collier",0,1126,3.19,1120,319,18
C1977,"Reed, Brady and Hunt",0,596,5.17,588,218,31
C1978,Hernandez Inc,0,1545,9.96,1542,328,39
C1979,Rodriguez PLC,0,2683,4.46,2668,178,45
C1980,"Mack, Lambert and Carey",0,1166,8.88,1159,61,37
C1981,Garcia-Davis,0,2106,3.49,2094,469,35
C1982,Kramer-Simpson,0,3579,3.41,3574,40,15
C1983,"Wilkinson, Morgan and Villanueva",0,3395,7.52,3371,128,33
C1984,"Payne, Valencia and Kelly",1,124,0.21,121,3,0
C1985,Wilson LLC,0,1214,11.43,1204,330,21
C1986,Foster and Sons,0,1587,3.17,1571,409,22
C1987,Figueroa LLC,0,3470,3.37,3454,2,18
C1988,Rodriguez-Kennedy,0,1303,2.31,1302,262,9
C1989,Contreras-Davis,0,110,5.63,110,233,10
C1990,Stanley Group,0,3155,10.57,3148,325,9
C1991,"Craig, Davis and Meyer",1,155,0.34,153,1,2
C1992,Martinez-White,0,2200,4.64,2176,340,32
C1993,Levine Ltd,1,80,1.26,74,1,1
C1994,Patterson-Cunningham,0,2651,6.44,2643,419,34
C1995,Bernard Inc,0,1122,8.2,1105,466,14
C1996,Johnson-Nunez,0,1757,10.75,1741,342,36
C1997,Henderson-Murphy,0,689,1.9,681,296,46
C1998,Gonzalez Ltd,0,1283,6.34,1266,77,39
C1999,Brown PLC,0,1812,7.31,1797,66,41
